date,channel,campaign_name,spend,impressions,clicks,signups,trial_starts,paid_conversions,revenue
2025-12-11,Organic,Product Pages,0,4783,76,35,22,1,24835
2025-12-11,Email,Nurture Sequence,0,1931,127,34,24,4,67992
2025-12-12,Google Ads,Search - CRM,2903.65,2474,239,18,10,2,28028
2025-12-12,LinkedIn Ads,Lead Gen - SaaS,1235.3,704,25,13,6,1,14643
2025-12-12,Meta Ads,Lookalike,3877.67,2797,40,8,4,1,26289
2025-12-12,Organic,Product Pages,0,1671,162,52,9,1,29833
2025-12-12,Email,Trial Follow-up,0,3039,161,61,39,10,137530
2025-12-13,Google Ads,Search - CRM,3925.93,2852,180,54,6,1,27352
2025-12-13,LinkedIn Ads,ABM - HR Heads,3827.85,1097,52,21,4,1,25992
2025-12-13,Meta Ads,Retargeting,1572.08,4169,196,21,4,1,24485
2025-12-13,Organic,Product Pages,0,4148,349,89,7,1,29921
2025-12-13,Email,Trial Follow-up,0,3637,349,102,18,3,74772
2025-12-14,Google Ads,Search - CRM,3491.81,3657,95,28,17,4,115976
2025-12-14,LinkedIn Ads,Lead Gen - SaaS,2152.94,2790,68,36,9,1,21283
2025-12-14,Meta Ads,Lookalike,7626.47,3291,232,83,16,3,56469
2025-12-14,Organic,Product Pages,0,4367,45,21,4,1,28280
2025-12-14,Email,Trial Follow-up,0,4470,63,5,4,1,21203
2025-12-15,Google Ads,Search - CRM,6429.28,2314,108,63,52,11,160061
2025-12-15,LinkedIn Ads,Lead Gen - SaaS,5442.08,4157,27,12,11,1,18710
2025-12-15,Meta Ads,Retargeting,6552.83,2785,123,46,22,6,101658
2025-12-15,Organic,SEO - Blog,0,3424,278,31,20,3,48405
2025-12-15,Email,Trial Follow-up,0,3476,239,133,10,1,26203
2025-12-16,Google Ads,Search - Analytics,7774.29,4190,120,8,8,2,35812
2025-12-16,LinkedIn Ads,Lead Gen - SaaS,7918.91,3196,31,15,9,2,44204
2025-12-16,Meta Ads,Retargeting,2161.68,4104,177,17,4,1,13125
2025-12-16,Organic,Product Pages,0,2094,147,31,7,1,21752
2025-12-16,Email,Nurture Sequence,0,2900,215,29,22,2,24452
2025-12-17,Google Ads,Search - CRM,5971.7,4047,284,120,104,6,169794
2025-12-17,LinkedIn Ads,ABM - HR Heads,4678.04,3490,232,135,78,28,450212
2025-12-17,Meta Ads,Retargeting,5296.44,4331,237,38,20,2,46878
2025-12-17,Organic,Product Pages,0,2174,113,19,5,1,24576
2025-12-17,Email,Trial Follow-up,0,3440,291,166,68,3,63381
2025-12-18,Google Ads,Search - Analytics,5586.98,655,58,10,3,1,15830
2025-12-18,LinkedIn Ads,ABM - HR Heads,7064.71,1139,82,7,6,1,26478
2025-12-18,Meta Ads,Retargeting,7325.25,1836,136,57,48,14,173488
2025-12-18,Organic,SEO - Blog,0,2287,96,19,3,1,19418
2025-12-18,Email,Nurture Sequence,0,2954,110,38,16,4,84124
2025-12-19,Google Ads,Search - Analytics,3957.84,4118,166,34,33,11,225192
2025-12-19,LinkedIn Ads,Lead Gen - SaaS,5953.82,4865,173,91,24,8,218256
2025-12-19,Meta Ads,Retargeting,7872.59,1949,38,13,6,1,19230
2025-12-19,Organic,SEO - Blog,0,3310,143,23,17,4,65972
2025-12-19,Email,Trial Follow-up,0,1433,72,40,19,6,171888
2025-12-20,Google Ads,Search - Analytics,1519.69,3947,327,93,16,3,69720
2025-12-20,LinkedIn Ads,ABM - HR Heads,1451.44,2881,241,45,6,1,29371
2025-12-20,Meta Ads,Lookalike,6867.07,4508,139,59,18,5,109425
2025-12-20,Organic,Product Pages,0,1278,83,25,23,5,128075
2025-12-20,Email,Trial Follow-up,0,4440,191,37,11,1,25635
2025-12-21,Google Ads,Search - CRM,5861.15,1476,117,69,10,1,13447
2025-12-21,LinkedIn Ads,Lead Gen - SaaS,3385.71,4159,193,51,17,1,28789
2025-12-21,Meta Ads,Lookalike,1729.57,2073,39,8,6,1,28300
2025-12-21,Organic,SEO - Blog,0,3401,213,92,36,11,255090
2025-12-21,Email,Nurture Sequence,0,2292,91,27,8,2,28522
2025-12-22,Google Ads,Search - CRM,1319.54,4293,420,65,14,2,39630
2025-12-22,LinkedIn Ads,ABM - HR Heads,4288.21,3951,381,197,187,40,1193560
2025-12-22,Meta Ads,Retargeting,1756.18,2596,65,12,6,1,16697
2025-12-22,Organic,SEO - Blog,0,840,72,13,10,1,16912
2025-12-22,Email,Nurture Sequence,0,1355,40,23,9,1,15112
2025-12-23,Google Ads,Search - CRM,4154.18,4992,211,15,5,1,23431
2025-12-23,LinkedIn Ads,Lead Gen - SaaS,5998.23,518,31,12,10,1,23531
2025-12-23,Meta Ads,Retargeting,1010.96,3811,320,94,94,5,125730
2025-12-23,Organic,Product Pages,0,4241,234,88,84,18,288594
2025-12-23,Email,Trial Follow-up,0,1489,52,8,4,1,13774
2025-12-24,Google Ads,Search - Analytics,1561.26,1435,103,53,35,12,316512
2025-12-24,LinkedIn Ads,ABM - HR Heads,5190.85,4368,124,70,53,11,232111
2025-12-24,Meta Ads,Lookalike,2202.94,3689,220,125,41,12,285324
2025-12-24,Organic,SEO - Blog,0,886,35,18,10,2,50784
2025-12-24,Email,Nurture Sequence,0,4593,287,167,67,23,321954
2025-12-25,Google Ads,Search - Analytics,6717.06,1736,81,35,27,7,136227
2025-12-25,LinkedIn Ads,Lead Gen - SaaS,5710.77,2824,126,22,6,1,14120
2025-12-25,Meta Ads,Retargeting,3689.68,2521,141,34,30,2,50934
2025-12-25,Organic,Product Pages,0,3634,42,12,12,3,39423
2025-12-25,Email,Trial Follow-up,0,4500,427,171,36,8,158680
2025-12-26,Google Ads,Search - CRM,3421.14,506,23,9,3,1,23411
2025-12-26,LinkedIn Ads,ABM - HR Heads,1708.82,3773,145,15,3,1,20767
2025-12-26,Meta Ads,Retargeting,1736.81,1429,67,16,8,1,17744
2025-12-26,Organic,SEO - Blog,0,1957,88,34,26,8,99536
2025-12-26,Email,Nurture Sequence,0,1678,126,68,53,18,470484
2025-12-27,Google Ads,Search - CRM,6848.36,1410,136,34,12,1,18313
2025-12-27,LinkedIn Ads,Lead Gen - SaaS,4817.67,3658,153,72,20,4,107892
2025-12-27,Meta Ads,Lookalike,7860.76,2436,128,26,6,1,27848
2025-12-27,Organic,SEO - Blog,0,2432,181,90,55,19,491435
2025-12-27,Email,Trial Follow-up,0,1939,128,55,51,14,402724
2025-12-28,Google Ads,Search - Analytics,3430.94,2056,63,15,9,2,27254
2025-12-28,LinkedIn Ads,ABM - HR Heads,4422.28,1803,144,17,17,2,37304
2025-12-28,Meta Ads,Retargeting,2409.18,3670,271,86,26,3,84636
2025-12-28,Organic,Product Pages,0,1807,24,5,3,1,22403
2025-12-28,Email,Trial Follow-up,0,4230,83,31,23,2,27416
2025-12-29,Google Ads,Search - CRM,1873.75,3711,265,153,141,39,515073
2025-12-29,LinkedIn Ads,Lead Gen - SaaS,7643.79,2460,65,16,8,1,16761
2025-12-29,Meta Ads,Lookalike,5121.12,3167,255,56,34,6,119574
2025-12-29,Organic,Product Pages,0,2110,180,66,26,7,174937
2025-12-29,Email,Nurture Sequence,0,4325,198,57,16,3,54426
2025-12-30,Google Ads,Search - CRM,4074.05,3319,182,52,11,1,27072
2025-12-30,LinkedIn Ads,Lead Gen - SaaS,4337.9,2990,32,18,15,2,30840
2025-12-30,Meta Ads,Lookalike,5511.29,4406,73,14,12,2,59222
2025-12-30,Organic,Product Pages,0,4252,171,39,32,9,218754
2025-12-30,Email,Trial Follow-up,0,2811,132,75,32,7,174062
2025-12-31,Google Ads,Search - CRM,1483.21,3863,44,9,3,1,21959
2025-12-31,LinkedIn Ads,Lead Gen - SaaS,6921.45,2735,147,77,3,1,22433
2025-12-31,Meta Ads,Retargeting,1543.55,3675,42,13,4,1,27743
2025-12-31,Organic,Product Pages,0,913,22,10,6,1,23948
2025-12-31,Email,Trial Follow-up,0,2592,80,23,8,2,34370
